股票代號,股票名稱,價格,張數
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,2
2330,台積電          ,95600.00,3
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,10
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,12
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,5
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,5
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,6
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,6
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,10
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,6
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,6
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,5
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,5
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95600.00,143
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,150
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,150
2330,台積電          ,95600.00,72
2330,台積電          ,95500.00,7
2330,台積電          ,95500.00,28
2330,台積電          ,95600.00,5
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,3
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,13
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95600.00,31
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,3
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,4
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,3
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,6
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,11
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,3
2330,台積電          ,95500.00,3
2330,台積電          ,95600.00,65
2330,台積電          ,95600.00,30
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,11
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,5
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,3
2330,台積電          ,95500.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,33
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,20
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,30
2330,台積電          ,95500.00,7
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,5
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,31
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,34
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
